Timestamp,Eccentricity,Semimajor Axis (m),Inclination (deg),RAAN (deg),Argument of Periapsis (deg),True Anomaly (deg),Latitude (deg),Longitude (deg),Altitude (m),X (m),Y (m),Z (m),Vx (m/s),Vy (m/s),Vz (m/s)
2022-10-10 04:00:00.000000Z,0.0002235658705994,42165944.79930793,0.1396874959889715,101.36889755585489,56.942604081429145,262.12168404352667,-0.0282299518938131,-18.02196684330696,35789097.873926446,20806842.827701785,36676238.2323363,-67358.32893015843,-2674.47158084387,1516.4854110354495,5.663638628776227
2022-10-10 06:00:00.000000Z,0.0002445401028907,42164517.20611546,0.1398074144132351,101.34266933831968,65.62980660330687,283.5424440653259,-0.0257230267766375,-18.022363394429515,35783963.36548171,-378930.90156948986,42160393.08069215,-19326.661178734157,-3074.684025402446,-28.362391911877808,7.3696255274079645
2022-10-10 08:00:00.000000Z,0.0002729872259688,42164433.89459052,0.1398158502682047,101.34055938773172,69.2972332338942,309.96596445868914,-0.0162471320360656,-18.01565996914012,35778901.57848613,-21462017.372900847,36284935.71727619,33938.79509556676,-2646.506400919341,-1566.124479473213,7.083558861208532
2022-10-10 10:00:00.000000Z,0.0003101005311928,42165615.17494941,0.1397245355191262,101.31261068032332,69.99016798149408,339.39645321405067,-0.0024185063453323,-18.002322036580313,35775238.43680169,-36760293.58216304,20629633.708146263,78035.46408266855,-1504.833258814317,-2682.191897432337,4.881560937682962
2022-10-10 12:00:00.000000Z,0.00034118121059,42166888.70449345,0.1396392869591395,101.23645860378662,70.76743511775811,8.794572828392008,0.0119791955967879,-17.985224646780313,35774534.185156964,-42148457.2904056,-587391.152568796,101032.85655319174,42.70100240452561,-3075.301057153124,1.358396063140734
2022-10-10 14:00:00.000000Z,0.0003474625533075,42167124.53648603,0.1396603864664216,101.13473740210476,70.82474894992443,38.93684184623884,0.0230262685982468,-17.969497497026047,35777589.02124271,-36173620.71327695,-21646363.409282345,96704.35833817915,1578.588042849049,-2639.325211673626,-2.533026772704908
2022-10-10 16:00:00.000000Z,0.0003321356563723,42166146.208701074,0.1397965231490936,101.05344311433332,67.88491907499954,72.0489659319554,0.0277350301345752,-17.960628932978054,35783688.64292098,-20448534.516654167,-36871026.4680849,66215.05610628951,2688.5628996833248,-1492.188190539934,-5.740137101442789
2022-10-10 18:00:00.000000Z,0.0003138199372371,42164828.12180199,0.1399537493015567,101.02155383081514,62.31712351134959,107.72953264560851,0.0248607875467241,-17.961878126978423,35790716.870269306,786162.6917528228,-42161521.17321846,17803.815116094745,3073.8163885725235,56.39342547084954,-7.396130982607322
2022-10-10 20:00:00.000000Z,0.0002947738163137,42164383.27245622,0.1400088646577988,101.0209123363267,57.320698562738464,142.79797653976848,0.015232792814515,-17.972634557111302,35796144.70433318,21809325.622581974,-36097397.36401606,-35448.297769710414,2631.282786937734,1589.1351246321808,-7.053622845825306
2022-10-10 22:00:00.000000Z,0.0002638494934733,42165324.038481936,0.1399222779647071,100.9919558221246,53.53773932806135,176.67584806273186,0.0015208548305211,-17.9888156714079,35798293.6092856,36961358.61417151,-20315093.00738801,-79148.18001649063,1480.5932754233395,2693.718175289549,-4.803738080136396
2022-10-11 00:00:00.000000Z,0.0002308050429895,42166847.233446576,0.1398079552441986,100.8830249291072,49.2779800154698,211.11041206750937,-0.012495247426349,-18.005078852465896,35797042.18710007,42164674.20957688,935784.4671547032,-101467.28395906358,-68.57479735767296,3073.1897746582576,-1.251511591999476
2022-10-11 02:00:00.000000Z,0.0002173716203331,42167408.82519717,0.1398504834766979,100.71525274605122,47.93175157443387,242.6942973602419,-0.022964085095256,-18.017328320673567,35793475.04687279,36017988.32977867,21934905.93371893,-96336.3784627902,-1599.52123822953,2625.3474117419723,2.6446795260531086
2022-10-11 04:00:00.000000Z,0.0002218775230275,42166389.58279495,0.1400870413080167,100.57839147780578,54.37878926340239,266.45989240498534,-0.0270331968462616,-18.0236881189693,35788828.212712094,20173871.907779653,37027876.0967305,-65106.55383512047,-2700.1484290108874,1470.3548584148384,5.829650547758306
2022-10-11 06:00:00.000000Z,0.0002350709061601,42164898.58237416,0.1403358577010159,100.52937444111384,63.87407073042891,287.0958351177848,-0.0236399173690561,-18.023612341396337,35783845.69466976,-1103162.1280819688,42147545.065524526,-16208.276587081056,-3073.7663830717484,-81.1403962103963,7.438206134260752
2022-10-11 08:00:00.000000Z,0.0002571921686441,42164442.4908745,0.1404124037465406,100.52890726146458,69.67125978236844,311.3879499137236,-0.0137840280172541,-18.016909936852283,35779134.126566835,-22082323.76534405,35911072.21578219,37123.71464627341,-2619.2226339163035,-1611.3078994230546,7.032324462908631
2022-10-11 10:00:00.000000Z,0.0002902432944798,42165328.40450689,0.1403207944991925,100.49772109845112,71.88258234703726,339.302679831205,-0.0002238026301014,-18.00418059976385,35775742.60389001,-37109502.464046605,19995697.585309837,80440.08317296233,-1458.5567240088396,-2707.581921112509,4.720462998773276
2022-10-11 12:00:00.000000Z,0.0003219785007801,42166605.22879848,0.1402188264521426,100.39781385919515,73.547590877211,7.835956889193746,0.0132955178572059,-17.987939041759585,35775018.1815368,-42132660.87544685,-1310334.3093609912,101996.14798137364,95.47189260269012,-3074.069771710882,1.1279757059893898
2022-10-11 14:00:00.000000Z,0.0003330091543061,42167105.16575924,0.1402595666239011,100.25848772100936,74.49499688393635,37.12518020495882,0.0230682935137689,-17.97276977099933,35777770.490733355,-35797349.08809078,-22263448.305360936,95936.9359228728,1623.6427604918915,-2611.8336374036157,-2.7724732888956707
2022-10-11 16:00:00.000000Z,0.0003220412610162,42166436.84468074,0.1404669272660747,100.14408334813342,72.54338096223015,69.28226914602595,0.0264384850164938,-17.96383242286538,35783492.140638955,-19813271.006052498,-37216033.9396974,63884.6606456259,2713.794843232856,-1445.8439529689065,-5.924879110218518
2022-10-11 18:00:00.000000Z,0.0003057719519529,42165224.371454254,0.1407216791244115,100.09773050211984,67.4382375465925,104.51523718207136,0.0225195540059084,-17.964492282907408,35790315.13433683,1509337.673531351,-42141429.07813784,14497.156033969291,3072.4397426051864,109.12923948906209,-7.476205775956379
2022-10-11 20:00:00.000000Z,0.0002908217896823,42164558.32734893,0.1408587335573783,100.1014052582206,61.99413555241557,140.02770387842244,0.0124282833261555,-17.974587386804572,35795817.1885253,22425624.55894589,-35717394.411556885,-38876.74981485082,2603.6536338131145,1634.0667094643404,-7.006333411279686
2022-10-11 22:00:00.000000Z,0.0002677122740543,42165093.41973501,0.1408107588344244,100.08154761523308,57.49940698940396,174.60854394415247,-0.001025623242102,-17.990470576067665,35798194.56734125,37304675.616688296,-19677332.909181826,-81799.71040004077,1434.143671764212,2718.7313612401244,-4.639765564288468
2022-10-12 00:00:00.000000Z,0.0002401274415463,42166415.13444085,0.1407028683063755,99.96642977710454,52.50145125697526,209.7873885552594,-0.014107049678738,-18.006836023000517,35797065.040114984,42142409.90329304,1659644.7779771043,-102634.15233568652,-121.33242953126148,3071.541920075187,-1.0119924857246358
2022-10-12 02:00:00.000000Z,0.0002264626344228,42167246.83912218,0.140772799292139,99.76712915522084,49.11627395342471,243.4416597875598,-0.0231825702182261,-18.01917623443605,35793377.69112913,35635995.31573036,22550018.472502857,-95685.9271746259,-1644.384885365062,2597.4836843481557,2.8989653780029245
2022-10-12 04:00:00.000000Z,0.0002274406019315,42166689.17772575,0.1411068415802829,99.5902604379308,52.71148659927702,270.0994035457808,-0.0257403489561778,-18.025219726015536,35788533.3621972,19534824.56365651,37368633.61495637,-62770.13227858854,-2725.0397641050768,1423.762683956017,6.033217664209239
2022-10-12 06:00:00.000000Z,0.0002339867632431,42165336.03624072,0.1414974389574696,99.52208575245275,61.3206712716444,291.6411968474006,-0.0211063159950936,-18.024548419667703,35783558.485017166,-1827286.3196102248,42122077.67744412,-12758.087893070624,-3071.9556487247564,-133.93072222274856,7.536693967651772
2022-10-12 08:00:00.000000Z,0.0002483072473393,42164611.06053376,0.1416825046331455,99.52787077379637,68.46695734260125,314.5783147111617,-0.0106233366815567,-18.01749449502289,35779124.17755963,-22696400.6981396,35526136.85645355,40808.542985559245,-2591.1677651870477,-1656.059394359303,6.996990356447674
2022-10-12 10:00:00.000000Z,0.0002746342189625,42165147.15006138,0.1416329822208027,99.50678612577316,72.3276515949314,340.8333283592819,0.0027529744553785,-18.005008410382747,35776071.72295621,-37447971.62968128,19355096.97482933,83396.47440746402,-1411.8264286414194,-2732.2055072528697,4.55756441597482
2022-10-12 12:00:00.000000Z,0.000303682489829,42166299.09952761,0.1415380172505955,99.40249893026662,75.11850915323427,8.244435044368092,0.0152949742243128,-17.989467619275754,35775489.19172359,-42104408.815933205,-2033779.876786396,103434.31239602788,148.25238264227377,-3071.931254122553,0.8784363363361772
2022-10-12 14:00:00.000000Z,0.0003169361655994,42166965.59793875,0.1415997090903444,99.24445006701995,77.06837326605327,36.54923929273807,0.0235348423371155,-17.974981382180715,35778091.00225114,-35410243.88115795,-22874725.686119314,95457.50940918455,1668.245511349735,-2583.538471668458,-3.0436124731907293
2022-10-12 16:00:00.000000Z,0.0003096174375741,42166604.71453665,0.1418660361185908,99.1098353407892,76.23605394950256,67.60701153127478,0.02521256696123,-17.966274444831843,35783490.67021122,-19171777.482379377,-37550525.98900266,61591.952840561855,2738.2301371348176,-1399.0277079016455,-6.145981146182855
2022-10-12 18:00:00.000000Z,0.0002952750153322,42165598.35531297,0.1422090115985596,99.05458394086531,71.94913646259106,102.03096426406036,0.0198877018221769,-17.966622919427788,35790053.01587979,2232417.61451483,-42109054.13463614,10976.307416349508,3070.145264480961,161.87305764784568,-7.588436847803288
2022-10-12 20:00:00.000000Z,0.00028318497958,42164848.7831768,0.1424356492724017,99.06581362854924,66.46556931729808,137.57589578720598,0.0090517587468275,-17.976164220790146,35795524.3469361,23035554.75567172,-35326747.71469828,-42712.5469189062,2575.2402377328417,1678.5472064023318,-6.979520161440676
2022-10-12 22:00:00.000000Z,0.0002672193251835,42165034.16894698,0.1424522640100878,99.0656271944908,61.50782414495665,172.60043804703415,-0.0042830104466393,-17.991690828043936,35798070.59857362,37637110.54641011,-19033475.260708906,-84950.6045472942,1387.252768113169,2742.9622252330923,-4.480551455125936
2022-10-13 00:00:00.000000Z,0.0002471184354495,42166040.32199836,0.142374100024222,98.96943382269475,56.17303043409998,208.0971618628821,-0.0164036693484171,-18.00809008689977,35797094.76272736,42107704.34501602,2383387.3191064657,-104277.38083533388,-174.07172440847495,3068.9889956409497,-0.7617103568964843
2022-10-13 02:00:00.000000Z,0.0002364629360011,42166947.03060186,0.142464256350362,98.77264864333463,51.6141363201183,242.922471327686,-0.0239139197294941,-18.02059280990807,35793346.88516844,35243378.55616952,23158782.81902095,-95388.949130227,-1688.7734802190955,2568.8347925691046,3.1758099679855967
2022-10-13 04:00:00.000000Z,0.0002375320730481,42166809.83588751,0.1428625132058043,98.58067653090148,52.56433672381553,272.2404926750997,-0.0246895046660289,-18.026474305881692,35788278.899979785,18889858.38245953,37698490.787944205,-60598.00332127664,-2749.130738357095,1376.7208719919506,6.265855181316343
2022-10-13 06:00:00.000000Z,0.0002407815763937,42165748.403388456,0.14337663927371,98.5020911257562,59.14032829794748,295.82647142622545,-0.0185024130745717,-18.025222066599028,35783186.41635203,-2551049.203163524,42084073.64213476,-9256.193238797114,-3069.2414513583903,-186.71694812170665,7.665143372409725
2022-10-13 08:00:00.000000Z,0.0002478951303223,42164900.82633219,0.1436866296361423,98.5187873212436,66.3879774561774,318.6518989887698,-0.0070998236390466,-18.01758502728625,35778915.921833426,-23303962.51301898,35130335.03919875,44746.53173944791,-2562.3442495401214,-1700.3627784673276,6.986647960413048
2022-10-13 10:00:00.000000Z,0.0002657752937509,42165093.66596839,0.1437085830831867,98.5195769080489,71.473399286784,343.66041552509296,0.006303605081058,-18.004994471292328,35776202.60556463,-37775479.897787206,18708124.98091857,86751.07903756335,-1364.6567212542254,-2756.0557784801795,4.40915396065661
2022-10-13 12:00:00.000000Z,0.0002890946318582,42166020.64406376,0.1436374623148456,98.42957992008353,75.37423627572494,9.946791902644682,0.0179482725916326,-17.98991380482202,35775876.80329115,-42063598.96191935,-2757431.494465869,105325.57032423413,201.0253922463046,-3068.8912076121837,0.6293115147733999
2022-10-13 14:00:00.000000Z,0.0003016792611008,42166743.29503083,0.1437154733441768,98.27209001417724,78.33010873999751,37.24434443545943,0.0245831661688704,-17.97611129912936,35778478.32592961,-35012312.240382,-23479972.515564837,95381.64233410494,1712.3835830183157,-2554.4532071718995,-3.3286526216821826
2022-10-13 16:00:00.000000Z,0.0002966450204567,42166648.69652931,0.1440209944621737,98.1309913355106,78.66329058308247,67.14265625420197,0.0243607985626936,-17.96784755331113,35783649.762721546,-18524133.86477481,-37874386.85764899,59560.19765389391,2761.861006043436,-1351.7551636294977,-6.391972710538852
2022-10-13 18:00:00.000000Z,0.0002838834789077,42165903.61144873,0.1444307291271867,98.07307300124948,75.44733036144292,100.49835757397472,0.0173377373685022,-17.968157855632032,35789944.38682392,2955279.769524681,-42064395.30866491,7515.40527419928,3066.928902986543,214.60870752732723,-7.730462177353453
2022-10-13 20:00:00.000000Z,0.0002735442849723,42165192.21097662,0.1447371322294957,98.09364953334092,70.32198758871812,135.6761023646432,0.0054517938121532,-17.9773155402226,35795305.1438116,23638982.7210577,-34925571.39621211,-46699.06597055691,2546.044166129429,1722.5612750390192,-6.980257909145691
2022-10-13 22:00:00.000000Z,0.0002632523995615,42165125.44865558,0.1448233821269612,98.11778818484488,65.17985655049321,170.86105390566328,-0.0080097014109896,-17.992493874683152,35797947.54230213,37958568.04878047,-18383726.508788828,-88422.96317450608,1339.9295748345126,2766.401561031471,-4.3403368184457225
2022-10-14 00:00:00.000000Z,0.0002510890458309,42165779.00478764,0.1447828281028211,98.05567144169264,59.8103456207426,206.35844318165175,-0.0193021909728508,-18.00886775562476,35797128.12248032,42060546.96321759,3106778.0362634524,-106335.95673188425,-226.77882732682824,3065.5329977706338,-0.518144769566629
2022-10-14 02:00:00.000000Z,0.000243787556364,42166270.07383964,0.1448793313180909,97.8868783805686,59.17974185000958,237.22691732958407,-0.0252443229569133,-18.02192267512038,35793695.79623233,34840639.77780193,23760980.172327984,-95510.04063636728,-1732.6092013585014,2539.413982712865,3.458574117970458
2022-10-14 04:00:00.000000Z,0.0002469361449123,42166440.97197663,0.1452985466989459,97.70286203359522,58.1330074839324,268.5332267761829,-0.0241092102410092,-18.028495043908634,35788567.93524545,18240066.631319694,38017463.37188178,-58760.7882722526,-2772.3395433263354,1329.2848300687424,6.51522361006005
2022-10-14 06:00:00.000000Z,0.0002518776432427,42165753.22961853,0.1458952982808594,97.62348269166002,62.31977583410268,294.50893402065066,-0.0161450955356202,-18.027532189179997,35783208.21448451,-3272876.493588272,42034120.35877956,-5939.149105242404,-3065.5804247110827,-239.3990499182664,7.817942482140628
2022-10-14 08:00:00.000000Z,0.0002564749556917,42164939.1742221,0.1463220220838431,97.65381750007052,68.53605341289432,318.3522546618587,-0.0035460522750908,-18.01973590035694,35778720.05935892,-23903382.47256242,34725013.07144224,48689.576824487296,-2532.783159480227,-1744.117918404138,7.003847210135569
2022-10-14 10:00:00.000000Z,0.0002675993043582,42164847.40327762,0.1464289960318408,97.684145277068,73.82204267993104,343.13099097289694,0.0101587588223852,-18.006820154602803,35775912.37791823,-38090851.06013438,18056654.99866201,90303.23027556553,-1317.1327504015846,-2779.094961558112,4.285617964279643
