Timestamp,Eccentricity,Semimajor Axis (m),Inclination (deg),RAAN (deg),Argument of Periapsis (deg),True Anomaly (deg),Latitude (deg),Longitude (deg),Altitude (m),X (m),Y (m),Z (m),Vx (m/s),Vy (m/s),Vz (m/s)
2022-10-06 22:00:00.000000Z,0.0015435292293689,42101341.4617244,0.1253787871285725,101.6411897743389,163.80251527270022,177.80780928412972,-0.0231636412601979,97.999600407272,35788141.40964712,4954976.695357186,41874125.58141888,-29109.550578418755,-3050.897376076225,361.2008916484832,6.37938930063321
2022-10-07 00:00:00.000000Z,7.02630731682941e-05,42164994.22869949,0.1255557224475035,101.63818619451555,106.36918333379344,265.3214543664108,-0.0226431622852613,97.99477801566724,35787098.67407699,-16697729.347290613,38718116.99035365,18722.59264084665,-2823.1621385708686,-1217.7658216319924,6.5977191894519285
2022-10-07 02:00:00.000000Z,8.707968390997119e-05,42165908.98278145,0.1257608474835655,101.68574756560405,93.208514355784,308.51679241264327,-0.0159157621550306,97.9948750216074,35785485.20107527,-33854476.07220812,25132482.82343577,61595.3101026632,-1832.600537409776,-2468.951208097607,5.036710700888079
2022-10-07 04:00:00.000000Z,9.76432199533523e-05,42166451.276956126,0.1258870382400372,101.77240783739444,88.39857475682834,343.3246430262873,-0.0047792735324843,97.99731026748324,35784370.12351789,-41891021.3180776,4776149.311255786,87963.70355661605,-348.22992328062173,-3055.0815401797754,2.118526451057991
2022-10-07 06:00:00.000000Z,8.209186854462713e-05,42165801.375677496,0.1259003267086075,101.85725762722046,88.48378559704427,13.240002474903022,0.0077546239849825,98.00059328365192,35784294.90023943,-38641565.58042458,-16866886.02551964,90713.86477455068,1230.025092204607,-2818.1050738985373,-1.3727721590913808
2022-10-07 08:00:00.000000Z,4.80437197226724e-05,42164475.37473965,0.1258529854423864,101.90397824483776,84.17827269508686,47.58332195021811,0.0182785573949068,98.00298503534464,35784971.92835388,-24981455.10283789,-33965421.87134787,69082.32375403955,2476.8632047595006,-1821.8691929469608,-4.498092746452036
2022-10-07 10:00:00.000000Z,1.4706480593333934e-05,42163714.513673015,0.1258472280826992,101.90846812258256,71.78346866823726,90.05673623444645,0.0239116956350091,98.00395240545002,35785578.12229252,-4591171.590138837,-41912995.39423287,28863.70583111551,3056.382238182239,-334.847627323414,-6.416954104070313
2022-10-07 12:00:00.000000Z,2.0502720852709566e-05,42164403.65175418,0.1259603444609508,101.90818724653688,228.70169762883285,323.221419904454,0.0230777846456666,98.00445240847876,35785574.235055484,17036022.17674933,-38568797.31696147,-19150.39998152299,2812.527663631416,1242.3514606211077,-6.613641122488117
2022-10-07 14:00:00.000000Z,6.151879377690311e-05,42166015.09129526,0.1261603753805218,101.9564246575044,227.08366259609795,354.8745923822346,0.0159378079803201,98.00569378064368,35785294.46128027,34073922.97263619,-24833825.174204998,-62071.91631684368,1810.994229641391,2484.864994353606,-5.034660829413362
2022-10-07 16:00:00.000000Z,8.322129227887255e-05,42166889.28179456,0.1263109275969379,102.06145588074732,225.5735693086916,26.363595104851235,0.0043699270163505,98.00749817699796,35785608.01707589,41932566.20994044,-4408341.58375583,-88370.72150331653,321.5874663700432,3057.926085137193,-2.101977810511385
2022-10-07 18:00:00.000000Z,7.483662254503119e-05,42166097.337421104,0.1263272272198989,102.16447637353735,212.2936628445532,69.62329349886569,-0.0085097415728895,98.0081733564981,35786861.38999002,38495130.99166581,17204758.205019858,-90962.79173679296,-1254.3733694255925,2807.1588455112774,1.399377955421087
2022-10-07 20:00:00.000000Z,6.918276463966864e-05,42164540.8404775,0.126280753067889,102.21147704757784,180.83490078912197,131.11532785126252,-0.0191867256722204,98.00631093929758,35788321.91902123,24688371.580681384,34183179.91202967,-69118.47675599334,-2492.319859161091,1800.253498955189,4.52955957088358
2022-10-07 22:00:00.000000Z,7.66980647844407e-05,42163763.00897417,0.1262825769480449,102.21319698887532,154.18293189242638,187.84387257878012,-0.0247248066618897,98.00247414503846,35788829.62998305,4231917.122874237,41954059.7496199,-28678.033734979053,-3058.914812363188,308.525606625958,6.445556548669996
2022-10-08 00:00:00.000000Z,8.14337458112163e-05,42164377.94656823,0.1263526300011659,102.21246317857396,130.4243881556014,241.68174559764077,-0.0235848487125398,97.99893800627824,35787869.52740113,-17364368.796189416,38424606.98772934,19501.60369352755,-2801.6314040449734,-1266.323538762124,6.629282165152423
2022-10-08 02:00:00.000000Z,9.599208754741154e-05,42165743.44291104,0.1264369302780783,102.23215268325532,108.73206390394456,293.4355027121096,-0.0160484066144195,97.99792698318753,35785996.329104535,-34283501.29537304,24544893.08920696,62461.37173640974,-1789.6518511181662,-2500.204955124817,5.028614693532416
2022-10-08 04:00:00.000000Z,0.000111068174302,42166645.80975197,0.126485326869833,102.26550880875617,100.08674422297922,332.1316661606012,-0.0041396773864274,97.9999907151598,35784368.48212779,-41967166.234008506,4052896.668055239,88630.72962455661,-295.4112907785907,-3060.647644706535,2.072658478312232
2022-10-08 06:00:00.000000Z,0.0001019684921103,42166287.7039076,0.1264896495692181,102.29499960486068,99.26447748542915,3.0103312664939312,0.0089253735124961,98.00374280628014,35783857.00358353,-38344352.46905726,-17531003.960973784,90951.43536624672,1278.5301905372137,-2796.4877427715164,-1.4431670782878496
2022-10-08 08:00:00.000000Z,6.899889135236302e-05,42164946.5307242,0.1264740285640161,102.31000453819765,97.2246652027008,35.12059397585889,0.0196125208799808,98.00706297189924,35784429.79697841,-24390746.608546272,-34391405.71256372,68787.28421274305,2508.0005754876224,-1778.859153192607,-4.57169164968455
2022-10-08 10:00:00.000000Z,3.2649354838825984e-05,42163829.32165253,0.1264695042811785,102.3120452608706,89.55927571141221,72.86778257093005,0.0250271924148467,98.00877039270368,35785286.76255621,-3865976.115142692,-41985804.0552238,28098.95454098191,3061.7341495336345,-282.0195532582005,-6.470031141136964
2022-10-08 12:00:00.000000Z,7.564666081475376e-06,42164096.63310144,0.1264934915430461,102.31213786441758,177.3607923675645,15.14891270636388,0.0236956745730372,98.00937827655092,35785651.76307458,17700257.72096207,-38268597.47388256,-20162.91242382382,2790.6335229316496,1290.7400103366276,-6.626912597001548
2022-10-08 14:00:00.000000Z,4.711645744591201e-05,42165667.71010099,0.1265358174816301,102.32249795579293,227.6372668155032,354.94504593279765,0.0159621538461121,98.0102126287153,35785551.74110824,34498177.55266073,-24241460.841207247,-63007.51369616091,1767.7702142186088,2515.760264411677,-4.99984976142529
2022-10-08 16:00:00.000000Z,7.933995633332356e-05,42167009.60522414,0.1265650284335648,102.3430082856656,230.01505497326053,22.63030658617776,0.0039010327796735,98.0116355675878,35785784.62023529,42002632.45191329,-3683374.873410359,-88899.04621618707,268.69795439782547,3063.0181102775846,-2.0261853856395025
2022-10-08 18:00:00.000000Z,8.034355007729869e-05,42166684.97467187,0.1265677734557649,102.35779017617064,220.85419571637084,61.85916282363402,-0.0092343317554769,98.01227737998072,35786949.92995187,38192290.95633156,17867154.550228447,-90860.05087527008,-1302.6784331704564,2785.087789807551,1.4942814661839834
2022-10-08 20:00:00.000000Z,7.56176487931614e-05,42165087.41081324,0.1265688916155696,102.35814059617717,192.2819659684453,120.51132772299756,-0.019890389820478,98.010427844042,35788569.02542673,24094378.212108184,34604730.359753914,-68352.89762451929,-2523.022662440311,1756.9685724716744,4.613666359840855
2022-10-08 22:00:00.000000Z,8.699053626917462e-05,42163888.46082258,0.1265845722741379,102.35379940631906,165.83337710690057,177.04208982052126,-0.0251838848542919,98.00612756676868,35789414.43671529,3506996.315182449,42021454.260737374,-27431.343259254536,-3063.743741227945,255.70980957686632,6.491194517038708
2022-10-09 00:00:00.000000Z,9.344244925952534e-05,42164147.565035954,0.1265943979899236,102.35321922304774,145.43598526202976,227.51760931471145,-0.0236877407377694,98.00154353383992,35788671.24773621,-18024828.036345564,38120137.14025974,20884.489259858063,-2779.317869076297,-1314.4181281004628,6.62002191215097
2022-10-09 02:00:00.000000Z,0.0001038872613176,42165490.003534384,0.1265784423997069,102.34859627578535,124.01262909587317,279.0255181638503,-0.0158141406320193,97.99933986143452,35786665.37993782,-34701773.10985555,23951063.879745405,63574.07221637392,-1746.248168864495,-2530.640178769389,4.964210522502879
2022-10-09 04:00:00.000000Z,0.0001209293404991,42166669.703011736,0.1265521318065209,102.32826814668933,112.36626476070484,320.7757066951067,-0.0036984521985498,98.00069980763573,35784582.23607989,-42030925.55944237,3329901.9122931384,89124.87940217707,-242.6061722517624,-3065.270623999767,1.9690720764181864
2022-10-09 06:00:00.000000Z,0.0001189189805609,42166658.02458598,0.1265504502142347,102.29406731849012,110.50260088864133,352.75961300151886,0.0093809626283756,98.00460452302065,35783546.584106535,-38036569.34514775,-18188423.226789147,90639.79848596304,1326.557888294354,-2774.067266578084,-1.5581605002660237
2022-10-09 08:00:00.000000Z,9.001360801374008e-05,42165461.69823816,0.1265873544989002,102.26272191395674,110.39756761899947,22.982305346860397,0.0198923061887479,98.00878324337975,35783830.44663243,-23794178.310759723,-34806091.327138096,67703.74293384372,2538.339669927134,-1735.402519668892,-4.665823480044753
2022-10-09 10:00:00.000000Z,5.209295686417581e-05,42164141.34109913,0.1266345273030323,102.2487757616556,107.30739562792388,56.171253569956455,0.0250081951515278,98.01148105585234,35784781.47243874,-3141168.2470228034,-42045737.63842454,26500.10492081478,3066.188340943718,-229.2074424844536,-6.515120003671357
2022-10-09 12:00:00.000000Z,2.10803786384194e-05,42163974.7005907,0.1266426403339815,102.24748655669534,125.71486393500231,67.84833117007912,0.0233695647861901,98.01260621666722,35785502.54517914,18357980.290362723,-37957299.44780662,-21856.00119951767,2767.97207859753,1338.6618876251844,-6.606581850840739
2022-10-09 14:00:00.000000Z,3.421077952562114e-05,42165280.23725529,0.1265910045232447,102.23302303337164,216.0713066372485,7.589184032778773,0.0154490024477154,98.01330480376512,35785713.36649585,34911466.310621895,-23642666.119778525,-64314.76103727344,1724.104517606544,2545.852774526407,-4.914647819995028
2022-10-09 16:00:00.000000Z,7.038635781942844e-05,42166870.0512853,0.1265240016392576,102.1804636065397,231.13557017835345,22.660631760517514,0.0034176793435733,98.01432060797438,35785994.1664282,42060123.62457276,-2958371.756797076,-89410.55643848635,215.8148032027436,3067.1774925189507,-1.8949218708348825
2022-10-09 18:00:00.000000Z,8.069376867244706e-05,42167077.26441399,0.1265215575912257,102.09811261409006,227.660624678428,56.30052951291614,-0.0094504083979971,98.01478518881272,35787052.17616339,37878583.30120704,18523173.06772519,-90359.33452186374,-1350.526819187518,2762.209994782643,1.6376396687419654
2022-10-09 20:00:00.000000Z,7.731470544229738e-05,42165692.67213798,0.12660464464249,102.02881231636005,203.5305139722281,110.58028182763724,-0.0196774923430146,98.01299172745544,35788701.417147346,23494075.45415365,35015228.186784685,-66898.93574170952,-2552.945930198475,1713.220436210197,4.72836442071682
2022-10-09 22:00:00.000000Z,9.045330404112452e-05,42164218.5496632,0.1266959108056294,102.00215320152006,176.43486075871974,167.780247856288,-0.0245296615628079,98.00851316200614,35789809.01956412,2781930.456607813,42076072.662919365,-25364.907405449907,-3067.6776680047114,202.88761717866535,6.541865210465382
2022-10-10 00:00:00.000000Z,0.0001010250392784,42164064.92523689,0.126706609724911,102.00002830280184,157.76439041773713,216.5296504520004,-0.0227452983525269,98.0031888476956,35789350.59429828,-18679260.901180997,37804519.46307942,23023.533773978532,-2756.222692945499,-1362.063362450274,6.588315144469972
2022-10-10 02:00:00.000000Z,0.0001095472011936,42165226.28639058,0.1266313175802393,101.9787823039192,137.95353611750582,266.4405761381707,-0.0148566724881961,97.99988067303642,35787375.55356283,-35109437.775872566,23350665.45870523,65195.71688981843,-1702.384192085212,-2560.2800538905385,4.855005109107113
2022-10-10 04:00:00.000000Z,0.0001267629321673,42166555.478941865,0.1265490076040851,101.91318090476514,124.46182009733326,310.0804886314595,-0.0030331136413448,98.00033975769472,35784976.53346777,-42082361.52528762,2606709.6094846646,89756.88198730155,-189.79809951791907,-3068.960184035413,1.8094411644000417
2022-10-10 06:00:00.000000Z,0.0001313714688339,42166878.24269142,0.1265485917831241,101.8187799077264,121.42741642183226,343.29514379224173,0.0095097594996181,98.00405371689772,35783435.436699465,-37718159.19120724,-18839600.47146033,90064.3548370736,1374.1223579412144,-2750.834680341835,-1.7262571562099098
2022-10-10 08:00:00.000000Z,0.000108953250417,42165940.61957812,0.1266499053090719,101.73769459199396,122.4136915578986,12.476873132960543,0.019381506111379,98.00883821257456,35783317.98027665,-23191634.20162617,-35209828.593242735,66025.30228969248,2567.882131806266,-1691.4808591355477,-4.796889616071235
2022-10-10 10:00:00.000000Z,7.225150352011861e-05,42164582.139193885,0.1267809849405305,101.70165526159172,122.41696757062626,42.59546592322697,0.0239360105460536,98.01253537662186,35784202.39266806,-2416657.5050698067,-42093016.60784282,24126.82576590229,3069.737696748679,-176.39511407976605,-6.572227016398246
2022-10-10 12:00:00.000000Z,4.0297520905113054e-05,42164066.85562724,0.1114137808472468,102.55575433630216,129.9243416307885,64.31801732811466,0.0276203800095288,98.0144264774284,35785193.45311511,19009240.316010453,-37635021.060412034,-20171.04729734496,2744.53976791136,1386.1298176012722,-5.795183558525948
2022-10-10 14:00:00.000000Z,3.134894910631008e-05,42164982.59295492,0.1113380745896746,102.52984411275088,188.92049688125732,35.43073492698132,0.026256673798168,98.01525825979932,35785768.53575246,35313831.44751865,-23037468.558896884,-57276.0354793495,1679.9980033791244,2575.155117003009,-4.272478129829796
2022-10-10 16:00:00.000000Z,5.961754667928284e-05,42166570.80876357,0.1112185295442809,102.41906099741898,226.47576389307264,28.069048726422,0.0179077981837704,98.01592306043494,35786215.58829605,42105093.2779004,-2233276.953049735,-78886.78432945134,162.9397851185014,3070.413508746219,-1.5906624610847442
2022-10-10 18:00:00.000000Z,7.588919252696383e-05,42167229.61173788,0.1112194109438945,102.23534406539213,231.22132985010956,53.58948944674084,0.0048946846227351,98.01607675768868,35787193.01975327,37554073.601390205,19172906.668480568,-79129.54367519348,-1397.9168399313048,2738.5263569469166,1.5253420720854027
2022-10-10 20:00:00.000000Z,7.455032081874342e-05,42166244.305851616,0.1113968399471479,102.07400437937592,213.0584694642096,101.99404233981716,-0.009245255454929,98.01429240477042,35788760.3343132,22887538.896121237,35414748.89960381,-57917.28781113326,-2582.089077547858,1669.004162823553,4.230393071010947
2022-10-10 22:00:00.000000Z,8.700068606425715e-05,42164700.33801932,0.1116082150332595,102.0075413512444,185.5029545832274,159.69372002903145,-0.0207331359960482,98.00985696877244,35790003.675099514,2056784.8350435288,42117944.91003479,-20987.069081022924,-3070.7204894930965,150.05118095724856,5.789875438797549
2022-10-11 00:00:00.000000Z,0.0001020876163525,42164165.6880705,0.1116802353366218,102.0035436324565,167.15341635029054,208.12369611195396,-0.0265541552266639,98.00416491426448,35789824.81761421,-19327644.32635973,37477709.36486908,21656.90587688987,-2732.3526751988024,-1409.2724943068722,5.780710812301264
2022-10-11 02:00:00.000000Z,0.0001114931102945,42165028.38077778,0.1115950315409529,101.97380435263868,149.17057968149138,256.2142520501958,-0.0252341650818737,98.00001373979671,35788011.12692498,-35506506.73542968,22743539.945180263,58461.28451897951,-1658.061315113829,-2589.141770128693,4.205365890174409
2022-10-11 04:00:00.000000Z,0.0001283821771595,42166363.727000274,0.1114824848645738,101.86682941269524,134.9699640961432,300.6035138603839,-0.0172077554420573,97.99955196345584,35785470.278663084,-42121462.27237462,1883051.2335750165,79452.34900850653,-136.97953254253815,-3071.7280467964006,1.489881425565554
